#Coverage	Number of genomic locations
7521.0	2.0
7522.0	1.0
7529.0	1.0
7530.0	1.0
7534.0	1.0
7539.0	1.0
7542.0	1.0
7543.0	2.0
7547.0	1.0
7552.0	1.0
7553.0	1.0
7554.0	1.0
7558.0	1.0
7559.0	1.0
7562.0	1.0
7565.0	1.0
7566.0	2.0
7568.0	1.0
7570.0	1.0
7574.0	1.0
7576.0	1.0
7580.0	2.0
7584.0	1.0
7585.0	2.0
7586.0	1.0
7587.0	1.0
7588.0	1.0
7593.0	1.0
7595.0	1.0
7598.0	1.0
7603.0	1.0
7605.0	1.0
7606.0	1.0
7608.0	1.0
7609.0	1.0
7611.0	1.0
7618.0	2.0
7623.0	1.0
7624.0	2.0
7625.0	1.0
7628.0	1.0
7629.0	1.0
7633.0	1.0
7635.0	1.0
7641.0	3.0
7644.0	4.0
7645.0	1.0
7648.0	2.0
7651.0	1.0
7652.0	2.0
7655.0	1.0
7656.0	1.0
7662.0	2.0
7663.0	1.0
7666.0	1.0
7670.0	2.0
7673.0	1.0
7675.0	2.0
7679.0	1.0
7683.0	1.0
7687.0	1.0
7696.0	2.0
7699.0	1.0
7702.0	1.0
7703.0	1.0
7704.0	1.0
7711.0	2.0
7713.0	1.0
7714.0	1.0
7715.0	1.0
7716.0	1.0
7720.0	1.0
7721.0	1.0
7726.0	1.0
7730.0	2.0
7735.0	1.0
7736.0	1.0
7741.0	1.0
7748.0	1.0
7759.0	1.0
7764.0	1.0
7765.0	2.0
7767.0	1.0
7772.0	2.0
7774.0	1.0
7776.0	2.0
7779.0	1.0
7783.0	2.0
7784.0	1.0
7787.0	1.0
7790.0	2.0
7795.0	1.0
7796.0	1.0
7797.0	1.0
7798.0	1.0
7800.0	2.0
7804.0	1.0
7808.0	1.0
7809.0	1.0
7813.0	2.0
7814.0	1.0
7817.0	1.0
7820.0	1.0
7821.0	1.0
7824.0	2.0
7825.0	1.0
7826.0	1.0
7827.0	2.0
7830.0	1.0
7833.0	1.0
7834.0	2.0
7837.0	1.0
7842.0	1.0
7843.0	1.0
7850.0	1.0
7851.0	1.0
7855.0	1.0
7856.0	1.0
7858.0	1.0
7860.0	1.0
7863.0	1.0
7864.0	2.0
7866.0	1.0
7867.0	1.0
7869.0	1.0
7870.0	1.0
7872.0	2.0
7873.0	1.0
7882.0	2.0
7885.0	1.0
7886.0	1.0
7887.0	1.0
7890.0	1.0
7896.0	1.0
7897.0	1.0
7898.0	1.0
7905.0	1.0
7906.0	1.0
7911.0	1.0
7912.0	1.0
7918.0	1.0
7921.0	1.0
7925.0	2.0
7927.0	1.0
7929.0	1.0
7935.0	1.0
7936.0	1.0
7937.0	1.0
7938.0	1.0
7940.0	1.0
7941.0	4.0
7942.0	1.0
7948.0	2.0
7952.0	1.0
7956.0	2.0
7957.0	1.0
7959.0	1.0
7962.0	1.0
7965.0	2.0
7966.0	1.0
7967.0	1.0
7978.0	1.0
7984.0	1.0
7985.0	2.0
7988.0	1.0
7990.0	1.0
7992.0	1.0
7995.0	1.0
7998.0	1.0
7999.0	1.0
8000.0	1.0
8003.0	2.0
8006.0	1.0
8007.0	1.0
8011.0	1.0
8023.0	1.0
8027.0	2.0
8030.0	3.0
8031.0	2.0
8032.0	1.0
8038.0	1.0
8041.0	1.0
8043.0	1.0
8044.0	1.0
8046.0	1.0
8057.0	1.0
8064.0	1.0
8067.0	1.0
8077.0	1.0
8078.0	1.0
8080.0	1.0
8082.0	1.0
8084.0	1.0
8085.0	1.0
8087.0	1.0
8088.0	1.0
8090.0	1.0
8091.0	1.0
8092.0	1.0
8098.0	1.0
8102.0	1.0
8104.0	1.0
8105.0	1.0
8106.0	1.0
8107.0	1.0
8108.0	1.0
8110.0	2.0
8113.0	3.0
8116.0	2.0
8117.0	2.0
8119.0	1.0
8120.0	1.0
8122.0	1.0
8124.0	2.0
8127.0	1.0
8129.0	1.0
8135.0	1.0
8136.0	1.0
8148.0	1.0
8149.0	1.0
8150.0	1.0
8154.0	1.0
8155.0	1.0
8158.0	1.0
8161.0	1.0
8163.0	1.0
8168.0	1.0
8171.0	1.0
8172.0	1.0
8180.0	1.0
8181.0	1.0
8205.0	1.0
8206.0	1.0
8207.0	2.0
8209.0	1.0
8212.0	1.0
8214.0	1.0
8216.0	1.0
8218.0	1.0
8220.0	1.0
8222.0	1.0
8225.0	1.0
8227.0	1.0
8234.0	1.0
8235.0	2.0
8243.0	1.0
8245.0	1.0
8246.0	1.0
8248.0	1.0
8251.0	1.0
8252.0	1.0
8253.0	1.0
8257.0	1.0
8263.0	1.0
8265.0	1.0
8267.0	1.0
8270.0	2.0
8273.0	1.0
8276.0	1.0
8278.0	1.0
8280.0	1.0
8281.0	1.0
8282.0	1.0
8285.0	1.0
8290.0	1.0
8293.0	1.0
8294.0	1.0
8298.0	1.0
8303.0	1.0
8306.0	2.0
8307.0	1.0
8309.0	1.0
8310.0	2.0
8318.0	1.0
8322.0	1.0
8323.0	1.0
8324.0	1.0
8326.0	1.0
8329.0	2.0
8331.0	1.0
8338.0	1.0
8339.0	1.0
8340.0	1.0
8342.0	1.0
8350.0	1.0
8352.0	1.0
8356.0	1.0
8362.0	1.0
8367.0	1.0
8368.0	1.0
8371.0	1.0
8374.0	1.0
8380.0	1.0
8393.0	1.0
8394.0	1.0
8397.0	2.0
8401.0	1.0
8403.0	1.0
8405.0	1.0
8408.0	1.0
8414.0	1.0
8422.0	1.0
8424.0	1.0
8429.0	1.0
8430.0	1.0
8431.0	1.0
8432.0	1.0
8439.0	1.0
8441.0	1.0
8443.0	1.0
8446.0	2.0
8448.0	1.0
8451.0	1.0
8452.0	1.0
8457.0	2.0
8469.0	1.0
8472.0	2.0
8478.0	1.0
8485.0	2.0
8488.0	2.0
8490.0	2.0
8495.0	1.0
8496.0	1.0
8497.0	1.0
8498.0	1.0
8499.0	1.0
8501.0	4.0
8505.0	1.0
8508.0	1.0
8509.0	1.0
8510.0	1.0
8511.0	1.0
8512.0	1.0
8513.0	1.0
8514.0	2.0
8515.0	1.0
8517.0	1.0
8527.0	1.0
8530.0	1.0
8533.0	1.0
8537.0	1.0
8542.0	2.0
8543.0	1.0
8549.0	2.0
8551.0	1.0
8553.0	1.0
8559.0	1.0
8572.0	1.0
8573.0	1.0
8574.0	1.0
8578.0	1.0
8581.0	1.0
8582.0	1.0
8584.0	1.0
8590.0	1.0
8592.0	1.0
8596.0	1.0
8597.0	1.0
8598.0	2.0
8599.0	1.0
8604.0	1.0
8606.0	1.0
8610.0	1.0
8616.0	1.0
8618.0	1.0
8621.0	1.0
8622.0	1.0
8625.0	1.0
8627.0	1.0
8628.0	1.0
8630.0	1.0
8631.0	2.0
8634.0	1.0
8636.0	1.0
8649.0	2.0
8650.0	1.0
8651.0	1.0
8653.0	1.0
8659.0	1.0
8664.0	1.0
8665.0	1.0
8666.0	1.0
8674.0	1.0
8676.0	1.0
8677.0	1.0
8680.0	1.0
8683.0	1.0
8684.0	1.0
8687.0	1.0
8689.0	1.0
8691.0	2.0
8692.0	1.0
8694.0	1.0
8695.0	1.0
8698.0	1.0
8704.0	1.0
8709.0	1.0
8710.0	1.0
8711.0	1.0
8712.0	1.0
8719.0	1.0
8735.0	2.0
8737.0	1.0
8738.0	1.0
8740.0	2.0
8744.0	1.0
8751.0	1.0
8754.0	1.0
8762.0	1.0
8764.0	1.0
8770.0	1.0
8771.0	1.0
8776.0	1.0
8782.0	1.0
8786.0	1.0
8787.0	1.0
8792.0	2.0
8793.0	1.0
8798.0	1.0
8799.0	1.0
8807.0	1.0
8814.0	1.0
8816.0	1.0
8820.0	1.0
8823.0	1.0
8842.0	1.0
8844.0	1.0
8859.0	1.0
8861.0	2.0
8867.0	2.0
8871.0	2.0
8879.0	1.0
8885.0	1.0
8891.0	2.0
8901.0	1.0
8902.0	1.0
8909.0	1.0
8910.0	1.0
8917.0	1.0
8919.0	1.0
8926.0	2.0
8927.0	1.0
8934.0	1.0
8936.0	1.0
8938.0	1.0
8944.0	1.0
8946.0	2.0
8952.0	1.0
8957.0	2.0
8964.0	1.0
8969.0	1.0
8970.0	1.0
8977.0	1.0
8984.0	1.0
8985.0	1.0
8986.0	2.0
8991.0	1.0
8995.0	1.0
8999.0	1.0
9002.0	1.0
9006.0	1.0
9008.0	2.0
9009.0	1.0
9016.0	1.0
9017.0	1.0
9034.0	1.0
9044.0	1.0
9046.0	1.0
9047.0	1.0
9054.0	1.0
9055.0	1.0
9056.0	2.0
9060.0	1.0
9063.0	1.0
9076.0	1.0
9082.0	2.0
9084.0	2.0
9086.0	1.0
9093.0	1.0
9094.0	1.0
9096.0	1.0
9098.0	1.0
9111.0	1.0
9113.0	1.0
9114.0	1.0
9119.0	1.0
9121.0	1.0
9125.0	1.0
9127.0	1.0
9128.0	1.0
9129.0	1.0
9138.0	1.0
9139.0	1.0
9140.0	1.0
9153.0	1.0
9154.0	1.0
9156.0	1.0
9158.0	1.0
9162.0	2.0
9163.0	1.0
9173.0	1.0
9182.0	1.0
9185.0	1.0
9196.0	1.0
9200.0	3.0
9206.0	1.0
9208.0	1.0
9215.0	2.0
9223.0	1.0
9225.0	1.0
9227.0	1.0
9236.0	1.0
9237.0	1.0
9244.0	1.0
9246.0	1.0
9249.0	1.0
9250.0	1.0
9251.0	1.0
9256.0	1.0
9262.0	1.0
9271.0	1.0
9275.0	1.0
9277.0	1.0
9287.0	1.0
9288.0	1.0
9290.0	1.0
9291.0	1.0
9302.0	1.0
9305.0	1.0
9308.0	1.0
9309.0	1.0
9311.0	1.0
9312.0	2.0
9315.0	1.0
9322.0	1.0
9340.0	1.0
9342.0	1.0
9345.0	1.0
9348.0	1.0
9349.0	1.0
9354.0	1.0
9358.0	1.0
9363.0	3.0
9365.0	1.0
9367.0	1.0
9369.0	1.0
9370.0	1.0
9381.0	1.0
9386.0	1.0
9389.0	1.0
9391.0	1.0
9392.0	1.0
9396.0	2.0
9399.0	1.0
9402.0	1.0
9403.0	1.0
9404.0	2.0
9410.0	2.0
9412.0	1.0
9415.0	1.0
9417.0	1.0
9424.0	1.0
9432.0	1.0
9440.0	1.0
9441.0	1.0
9442.0	1.0
9444.0	1.0
9446.0	2.0
9447.0	1.0
9454.0	1.0
9461.0	1.0
9462.0	1.0
9465.0	1.0
9467.0	1.0
9469.0	1.0
9476.0	1.0
9487.0	1.0
9491.0	1.0
9494.0	1.0
9495.0	1.0
9501.0	1.0
9504.0	1.0
9505.0	1.0
9509.0	1.0
9511.0	1.0
9512.0	1.0
9514.0	2.0
9516.0	1.0
9532.0	1.0
9533.0	1.0
9534.0	1.0
9535.0	2.0
9536.0	1.0
9539.0	3.0
9542.0	1.0
9544.0	1.0
9547.0	1.0
9549.0	2.0
9552.0	1.0
9554.0	1.0
9558.0	1.0
9564.0	1.0
9567.0	1.0
9568.0	1.0
9570.0	1.0
9571.0	1.0
9573.0	1.0
9576.0	1.0
9582.0	1.0
9584.0	1.0
9586.0	1.0
9588.0	1.0
9589.0	1.0
9592.0	1.0
9603.0	1.0
9612.0	1.0
9614.0	1.0
9617.0	3.0
9618.0	1.0
9619.0	1.0
9620.0	1.0
9625.0	2.0
9631.0	1.0
9635.0	1.0
9637.0	1.0
9641.0	1.0
9648.0	1.0
9649.0	1.0
9654.0	1.0
9656.0	1.0
9659.0	1.0
9660.0	1.0
9662.0	1.0
9663.0	1.0
9664.0	1.0
9666.0	1.0
9667.0	1.0
9671.0	2.0
9672.0	1.0
9673.0	1.0
9674.0	2.0
9676.0	1.0
9677.0	1.0
9681.0	1.0
9683.0	2.0
9685.0	1.0
9686.0	2.0
9687.0	1.0
9690.0	1.0
9692.0	1.0
9695.0	2.0
9696.0	1.0
9697.0	2.0
9698.0	1.0
9700.0	1.0
9702.0	1.0
9707.0	1.0
9708.0	1.0
9717.0	1.0
9718.0	1.0
9722.0	2.0
9726.0	1.0
9729.0	1.0
9733.0	3.0
9734.0	1.0
9736.0	1.0
9737.0	2.0
9739.0	1.0
9743.0	1.0
9746.0	1.0
9748.0	1.0
9749.0	1.0
9751.0	1.0
9754.0	1.0
9758.0	1.0
9759.0	1.0
9764.0	1.0
9766.0	2.0
9769.0	1.0
9770.0	1.0
9771.0	1.0
9776.0	1.0
9778.0	1.0
9781.0	1.0
9787.0	1.0
9796.0	1.0
9802.0	2.0
9804.0	1.0
9807.0	1.0
9811.0	1.0
9813.0	1.0
9814.0	2.0
9818.0	1.0
9822.0	1.0
9824.0	1.0
9832.0	1.0
9835.0	3.0
9842.0	1.0
9851.0	2.0
9856.0	1.0
9858.0	1.0
9863.0	1.0
9868.0	2.0
9873.0	1.0
9877.0	1.0
9881.0	1.0
9886.0	1.0
9887.0	1.0
9891.0	1.0
9893.0	1.0
9903.0	1.0
9904.0	1.0
9905.0	1.0
9906.0	1.0
9912.0	1.0
9915.0	2.0
9920.0	1.0
9925.0	1.0
9926.0	1.0
9929.0	1.0
9931.0	1.0
9936.0	1.0
9943.0	1.0
9946.0	1.0
9950.0	1.0
9956.0	1.0
9964.0	1.0
9968.0	1.0
9974.0	2.0
9977.0	1.0
9981.0	1.0
9985.0	1.0
9988.0	1.0
9999.0	1.0
10016.0	1.0
10020.0	1.0
10026.0	1.0
10032.0	2.0
10036.0	1.0
10039.0	1.0
10044.0	1.0
10045.0	1.0
10048.0	1.0
10064.0	1.0
10075.0	2.0
10076.0	1.0
10077.0	1.0
10078.0	2.0
10081.0	1.0
10083.0	1.0
10090.0	1.0
10093.0	1.0
10099.0	1.0
10101.0	1.0
10106.0	1.0
10108.0	1.0
10112.0	1.0
10113.0	2.0
10114.0	1.0
10118.0	1.0
10124.0	1.0
10128.0	1.0
10129.0	1.0
10132.0	1.0
10145.0	1.0
10146.0	1.0
10150.0	1.0
10153.0	1.0
10154.0	1.0
10156.0	1.0
10158.0	1.0
10159.0	1.0
10160.0	1.0
10161.0	1.0
10164.0	3.0
10165.0	1.0
10169.0	3.0
10172.0	1.0
10173.0	1.0
10175.0	1.0
10189.0	1.0
10195.0	1.0
10197.0	2.0
10203.0	1.0
10208.0	1.0
10209.0	1.0
10214.0	2.0
10216.0	1.0
10223.0	1.0
10238.0	1.0
10242.0	1.0
10247.0	1.0
10248.0	1.0
10251.0	1.0
10267.0	1.0
10269.0	1.0
10270.0	1.0
10271.0	1.0
10273.0	1.0
10275.0	1.0
10276.0	1.0
10281.0	1.0
10286.0	1.0
10287.0	1.0
10294.0	1.0
10299.0	1.0
10312.0	1.0
10314.0	1.0
10319.0	1.0
10320.0	2.0
10331.0	1.0
10337.0	1.0
10338.0	1.0
10344.0	1.0
10348.0	1.0
10351.0	1.0
10352.0	1.0
10354.0	1.0
10359.0	1.0
10371.0	1.0
10372.0	1.0
10393.0	1.0
10399.0	1.0
10406.0	1.0
10409.0	1.0
10423.0	1.0
10425.0	1.0
10428.0	1.0
10432.0	2.0
10454.0	1.0
10457.0	1.0
10458.0	1.0
10460.0	1.0
10467.0	2.0
10476.0	1.0
10478.0	1.0
10481.0	2.0
10489.0	1.0
10499.0	1.0
10500.0	1.0
10504.0	1.0
10510.0	1.0
10512.0	1.0
10515.0	1.0
10537.0	1.0
10539.0	1.0
10544.0	1.0
10545.0	1.0
10549.0	1.0
10551.0	1.0
10561.0	1.0
10574.0	1.0
10578.0	1.0
10583.0	1.0
10586.0	1.0
10609.0	1.0
10623.0	1.0
10643.0	2.0
10656.0	1.0
10661.0	1.0
10676.0	1.0
10677.0	1.0
10695.0	1.0
10712.0	2.0
10717.0	1.0
10718.0	1.0
10719.0	1.0
10726.0	1.0
10728.0	1.0
10729.0	1.0
10735.0	1.0
10740.0	1.0
10748.0	1.0
10758.0	1.0
10769.0	1.0
10772.0	1.0
10773.0	1.0
10774.0	1.0
10790.0	1.0
10809.0	1.0
10817.0	1.0
10831.0	1.0
10837.0	1.0
10841.0	1.0
10853.0	1.0
10854.0	1.0
10869.0	1.0
10871.0	1.0
10875.0	1.0
10877.0	1.0
10887.0	1.0
10898.0	2.0
10899.0	1.0
10904.0	1.0
10905.0	1.0
10936.0	1.0
10938.0	1.0
10945.0	1.0
10946.0	1.0
10949.0	1.0
10957.0	1.0
10960.0	2.0
10970.0	1.0
10979.0	1.0
10986.0	1.0
10988.0	1.0
10997.0	1.0
11003.0	1.0
11013.0	1.0
11034.0	1.0
11063.0	1.0
11067.0	1.0
11079.0	1.0
11091.0	1.0
11096.0	1.0
11100.0	1.0
11105.0	1.0
11111.0	1.0
11133.0	1.0
11134.0	1.0
11136.0	1.0
11180.0	1.0
11185.0	1.0
11186.0	1.0
11187.0	1.0
11193.0	1.0
11195.0	1.0
11197.0	1.0
11202.0	1.0
11213.0	1.0
11217.0	1.0
11230.0	1.0
11242.0	1.0
11277.0	2.0
11278.0	1.0
11281.0	1.0
11282.0	1.0
11289.0	1.0
11295.0	1.0
11302.0	1.0
11326.0	1.0
11333.0	1.0
11348.0	1.0
11353.0	2.0
11365.0	1.0
11377.0	1.0
11413.0	1.0
11419.0	1.0
11427.0	1.0
11428.0	1.0
11435.0	1.0
11438.0	1.0
11440.0	1.0
11463.0	1.0
11465.0	1.0
11477.0	1.0
11481.0	1.0
11491.0	1.0
11508.0	1.0
11518.0	1.0
11521.0	2.0
11530.0	1.0
11554.0	1.0
11570.0	1.0
11575.0	1.0
11577.0	1.0
11578.0	1.0
11584.0	1.0
11590.0	1.0
11596.0	1.0
11600.0	1.0
11638.0	1.0
11641.0	1.0
11643.0	1.0
11645.0	1.0
11647.0	1.0
11655.0	1.0
11658.0	1.0
11660.0	1.0
11662.0	1.0
11666.0	1.0
11672.0	1.0
11677.0	1.0
11678.0	2.0
11688.0	1.0
11696.0	1.0
11728.0	2.0
11738.0	1.0
11752.0	1.0
11764.0	1.0
11773.0	1.0
11775.0	1.0
11776.0	1.0
11778.0	1.0
11782.0	1.0
11789.0	2.0
11790.0	1.0
11805.0	1.0
11806.0	1.0
11810.0	1.0
11819.0	1.0
11830.0	1.0
11833.0	1.0
11835.0	1.0
11843.0	1.0
11851.0	1.0
11858.0	1.0
11859.0	1.0
11860.0	1.0
11868.0	1.0
11874.0	1.0
11881.0	1.0
11884.0	1.0
11896.0	1.0
11912.0	1.0
11923.0	1.0
11930.0	1.0
11937.0	1.0
11938.0	1.0
11970.0	2.0
11975.0	1.0
11990.0	1.0
11995.0	1.0
12020.0	1.0
12024.0	2.0
12033.0	1.0
12049.0	1.0
12050.0	1.0
12053.0	1.0
12060.0	1.0
12063.0	1.0
12087.0	1.0
12091.0	1.0
12093.0	1.0
12096.0	1.0
12098.0	1.0
12103.0	1.0
12109.0	1.0
12110.0	1.0
12111.0	1.0
12114.0	1.0
12124.0	1.0
12127.0	2.0
12138.0	1.0
12139.0	1.0
12141.0	1.0
12142.0	1.0
12143.0	1.0
12152.0	2.0
12154.0	1.0
12155.0	1.0
12158.0	1.0
12161.0	1.0
12163.0	2.0
12171.0	1.0
12174.0	1.0
12179.0	1.0
12189.0	1.0
12193.0	1.0
12197.0	1.0
12200.0	1.0
12231.0	1.0
12253.0	1.0
12261.0	1.0
12263.0	1.0
12265.0	1.0
12270.0	1.0
12277.0	1.0
12297.0	1.0
12299.0	1.0
12300.0	1.0
12303.0	1.0
12316.0	1.0
12319.0	1.0
12332.0	1.0
12333.0	1.0
12335.0	1.0
12348.0	2.0
12358.0	1.0
12365.0	1.0
12371.0	1.0
12382.0	1.0
12397.0	1.0
12400.0	1.0
12407.0	1.0
12412.0	1.0
12415.0	1.0
12432.0	1.0
12450.0	1.0
12452.0	1.0
12461.0	1.0
12467.0	1.0
12475.0	1.0
12477.0	1.0
12500.0	1.0
12509.0	1.0
12512.0	1.0
12515.0	2.0
12516.0	1.0
12525.0	1.0
12531.0	1.0
12532.0	1.0
12533.0	2.0
12540.0	1.0
12541.0	1.0
12548.0	1.0
12552.0	1.0
12556.0	1.0
12560.0	1.0
12562.0	1.0
12569.0	1.0
12580.0	1.0
12600.0	1.0
12601.0	1.0
12606.0	1.0
12610.0	1.0
12615.0	1.0
12622.0	1.0
12628.0	1.0
12648.0	1.0
12659.0	1.0
12660.0	1.0
12661.0	1.0
12666.0	1.0
12667.0	1.0
12668.0	1.0
12686.0	1.0
12690.0	1.0
12697.0	2.0
12698.0	1.0
12712.0	1.0
12714.0	1.0
12728.0	1.0
12773.0	1.0
12774.0	1.0
12784.0	1.0
12788.0	1.0
12792.0	1.0
12813.0	1.0
12841.0	1.0
12842.0	1.0
12845.0	1.0
12862.0	1.0
12875.0	2.0
12879.0	1.0
12896.0	1.0
12901.0	1.0
12904.0	1.0
12905.0	1.0
12912.0	1.0
12924.0	1.0
12927.0	1.0
12929.0	1.0
12932.0	1.0
12937.0	1.0
12944.0	1.0
12951.0	1.0
12953.0	1.0
12954.0	1.0
12970.0	2.0
12973.0	1.0
12981.0	1.0
12985.0	1.0
12991.0	1.0
12995.0	1.0
12997.0	1.0
13018.0	1.0
13022.0	1.0
13033.0	1.0
13041.0	1.0
13052.0	2.0
13053.0	1.0
13054.0	1.0
13056.0	1.0
13063.0	1.0
13075.0	1.0
13091.0	1.0
13101.0	1.0
13106.0	1.0
13126.0	1.0
13130.0	1.0
13141.0	1.0
13142.0	1.0
13159.0	1.0
13163.0	1.0
13164.0	1.0
13190.0	1.0
13206.0	1.0
13218.0	1.0
13223.0	1.0
13243.0	2.0
13247.0	1.0
13249.0	1.0
13277.0	1.0
13278.0	1.0
13288.0	1.0
13303.0	1.0
13320.0	1.0
13325.0	1.0
13346.0	1.0
13348.0	1.0
13352.0	1.0
13356.0	1.0
13402.0	1.0
13413.0	1.0
13422.0	1.0
13424.0	1.0
13435.0	2.0
13448.0	1.0
13451.0	1.0
13468.0	1.0
13469.0	1.0
13481.0	1.0
13484.0	1.0
13485.0	1.0
13495.0	1.0
13496.0	1.0
13501.0	1.0
13505.0	2.0
13507.0	1.0
13508.0	1.0
13522.0	1.0
13525.0	1.0
13536.0	1.0
13547.0	1.0
13548.0	1.0
13556.0	1.0
13599.0	1.0
13621.0	1.0
13632.0	1.0
13648.0	1.0
13659.0	1.0
13665.0	1.0
13668.0	1.0
13671.0	1.0
13681.0	1.0
13686.0	1.0
13693.0	1.0
13696.0	1.0
13697.0	1.0
13702.0	1.0
13715.0	1.0
13736.0	1.0
13738.0	1.0
13741.0	2.0
13763.0	1.0
13767.0	1.0
13774.0	1.0
13785.0	1.0
13791.0	1.0
13792.0	1.0
13804.0	1.0
13814.0	1.0
13819.0	1.0
13820.0	1.0
13821.0	3.0
13839.0	1.0
13846.0	1.0
13847.0	1.0
13941.0	1.0
13964.0	1.0
13971.0	1.0
13975.0	1.0
13982.0	1.0
13988.0	1.0
14019.0	1.0
14033.0	1.0
14036.0	1.0
14058.0	1.0
14075.0	1.0
14112.0	1.0
14139.0	1.0
14146.0	1.0
14149.0	1.0
14150.0	1.0
14178.0	1.0
14203.0	1.0
14247.0	1.0
14273.0	1.0
14308.0	1.0
14320.0	1.0
14325.0	1.0
14342.0	1.0
14356.0	1.0
14406.0	1.0
14451.0	1.0
14455.0	1.0
14458.0	1.0
14481.0	1.0
14493.0	1.0
14513.0	1.0
14565.0	1.0
14601.0	1.0
14603.0	1.0
14608.0	1.0
14619.0	1.0
14626.0	1.0
14650.0	1.0
14651.0	1.0
14689.0	1.0
14696.0	1.0
14697.0	1.0
14720.0	1.0
14773.0	2.0
14775.0	1.0
14849.0	1.0
14858.0	1.0
14875.0	1.0
14885.0	1.0
14905.0	1.0
14912.0	1.0
14915.0	1.0
14929.0	1.0
14933.0	1.0
14946.0	1.0
14965.0	1.0
14967.0	1.0
14994.0	1.0
14995.0	1.0
15007.0	1.0
15020.0	1.0
15022.0	1.0
15100.0	1.0
15101.0	1.0
15135.0	1.0
15150.0	2.0
15171.0	1.0
15172.0	1.0
15198.0	1.0
15213.0	1.0
15222.0	1.0
15288.0	1.0
15301.0	1.0
15337.0	1.0
15361.0	1.0
15399.0	1.0
15402.0	1.0
15416.0	1.0
15426.0	1.0
15481.0	1.0
15483.0	1.0
15488.0	1.0
15490.0	1.0
15520.0	1.0
15529.0	1.0
15530.0	1.0
15567.0	1.0
15657.0	1.0
15680.0	1.0
15689.0	1.0
15705.0	1.0
15726.0	1.0
15751.0	1.0
15760.0	1.0
15774.0	1.0
15780.0	1.0
15791.0	1.0
15796.0	1.0
15801.0	1.0
15813.0	1.0
15814.0	1.0
15855.0	1.0
15870.0	1.0
15947.0	1.0
15949.0	1.0
15960.0	2.0
15973.0	1.0
15974.0	1.0
15982.0	1.0
15992.0	1.0
16001.0	1.0
16024.0	1.0
16030.0	1.0
16069.0	1.0
16077.0	1.0
16098.0	1.0
16128.0	1.0
16159.0	1.0
16168.0	1.0
16192.0	1.0
16203.0	1.0
16230.0	1.0
16233.0	1.0
16245.0	1.0
16283.0	1.0
16310.0	1.0
16322.0	1.0
16349.0	1.0
16356.0	1.0
16380.0	1.0
16413.0	1.0
16424.0	1.0
16429.0	1.0
16458.0	1.0
16468.0	2.0
16478.0	1.0
16509.0	1.0
16516.0	1.0
16524.0	1.0
16540.0	1.0
16562.0	1.0
16626.0	1.0
16639.0	1.0
16642.0	1.0
16644.0	1.0
16689.0	1.0
16690.0	1.0
16691.0	2.0
16698.0	1.0
16734.0	1.0
16749.0	1.0
16753.0	1.0
16779.0	1.0
16797.0	1.0
16799.0	1.0
16801.0	1.0
16802.0	1.0
16815.0	1.0
16830.0	1.0
16919.0	1.0
16920.0	1.0
16930.0	1.0
16954.0	1.0
16960.0	1.0
16968.0	1.0
16983.0	1.0
16990.0	1.0
17000.0	1.0
17004.0	1.0
17013.0	1.0
17022.0	1.0
17045.0	1.0
17048.0	1.0
17058.0	1.0
17075.0	1.0
17105.0	1.0
17142.0	1.0
17153.0	1.0
17158.0	1.0
17187.0	1.0
17193.0	1.0
17212.0	1.0
17227.0	1.0
17235.0	1.0
17262.0	1.0
17282.0	2.0
17291.0	1.0
17332.0	1.0
17347.0	1.0
17348.0	1.0
17361.0	1.0
17368.0	2.0
17383.0	1.0
17385.0	1.0
17393.0	1.0
17404.0	1.0
17412.0	1.0
17444.0	1.0
17472.0	1.0
17482.0	1.0
17508.0	1.0
17534.0	1.0
17544.0	1.0
17550.0	1.0
17590.0	1.0
17592.0	1.0
17595.0	1.0
17670.0	1.0
17673.0	1.0
17681.0	1.0
17715.0	1.0
17725.0	1.0
17729.0	1.0
17749.0	1.0
17756.0	1.0
17757.0	1.0
17787.0	2.0
17795.0	1.0
17804.0	1.0
17810.0	1.0
17829.0	2.0
17835.0	1.0
17857.0	1.0
17880.0	1.0
17881.0	1.0
17886.0	1.0
17916.0	1.0
17926.0	1.0
17941.0	2.0
17947.0	1.0
18023.0	2.0
18039.0	1.0
18047.0	1.0
18054.0	1.0
18061.0	1.0
18080.0	1.0
18081.0	1.0
18117.0	1.0
18139.0	1.0
18149.0	1.0
18150.0	1.0
18160.0	1.0
18175.0	1.0
18185.0	2.0
18194.0	1.0
18199.0	1.0
18200.0	1.0
18206.0	1.0
18209.0	1.0
18215.0	1.0
18236.0	1.0
18237.0	1.0
18241.0	1.0
18245.0	1.0
18252.0	1.0
18254.0	1.0
18257.0	1.0
18269.0	1.0
18272.0	1.0
18273.0	1.0
18279.0	1.0
18283.0	1.0
18288.0	1.0
18308.0	1.0
18314.0	1.0
18322.0	1.0
18348.0	1.0
18353.0	2.0
18361.0	1.0
18366.0	1.0
18367.0	1.0
18391.0	1.0
18423.0	1.0
18432.0	1.0
18442.0	1.0
18452.0	1.0
18526.0	1.0
18553.0	1.0
18579.0	1.0
18583.0	1.0
18586.0	1.0
18601.0	2.0
18602.0	1.0
18612.0	1.0
18616.0	1.0
18617.0	1.0
18618.0	1.0
18622.0	1.0
18653.0	1.0
18679.0	1.0
18685.0	1.0
18701.0	1.0
18706.0	1.0
